0,e40169d03eaf79e3cb0f2d9449fa9a4b7f6c6cb9db1143344d3662a67c3740818f0eeb338c67e9a7906232108baa43eec1fb9ca705e4965a5766435c73f196cb
1,b531ae3e54b6dec6b76a1fc55d8d8795ea077717e49278a2fe47620fb8002152deaee8c4bce1dcae9a7d5e021b206434517a6b8fa8c97d226664f950b0e1405c
2,665319d3b7116318354e258b5803d0b5b6405c50f872cd4d402e7a4fad51106f809e2977129d2c0bcfe6c851435e78d89f5f5594b1c029c4bb7416ee10827f2d
3,e3479aefe2110f3fd2fcdff7b4810ee65667ebf13eba0db1b9bcd8a7e70909b502f61791a813b29191799cece94a76f02d7fc4381d1848b736f2f6cc34f2484b
4,6f486ed8e8e02669efc060f2e10ade94dc891055fdd030b535607e2f901d7a5e19ca3ff967862c8b08ec381e41af3e66842d0fc57f32fac1c83c570e221c36d2
5,5c9ccd84957960c1e9f3e809a3fe273b65a0ea411250e4e450c497538d526e7f28da58fc59fcefd78a24b64fbab5e2418a1c835dafe8896bb98cf5a6dba5fee7
6,2b3c164bb69e180f16b203f763e1b0d64eda0a3849a2f452ed43f46a09ab6dc2af643f6a96f1da9851e3d133f18bb29dab04f674e4988a17bef98bb554f6661a
7,dc307760664d2b810f3b95a6f047939bf6ed557350a5d24fbc4bfed6ca5514bb956dc3c4ae231b3ac9c4d5019f0f91af79ff983a20d231f0082216ae2e4108e3
8,52e6779974bc01d2f8a9c2c7a7d07baf49522064549b89052677a68fd34dd3e59d1e3e55d6614972f2cdf7c95cb50ccee06baef80256ce7a3600324579d576b8
9,0bc8c38f264ec86cc3b84da0836b836acc52ab72ce368e4d8ccabbda01b2840db8b3811ec445d4e0a1bc1d7c61da8fcee9cd1f9b5f50a8b9b6a5092e1839f5cd
10,09ed53ee1787e8da2e5ffa2f524c5052009a8a89448a43d6e996ba0a27d8e25a494aa83b676b10fc465a69be8fb82e81181890b73e47c616d5a9df9b2706d2ad
11,690f6042eacdd27821a46a6af019edf98956038345643c9da1f5a590871813d5a3c03a8d12d0b1858125c03cabfd450888b7fb2499632e70d5e52876152829d4
12,300c8f397ebe2142a3a31bb540d0cc445a38e38e0cf30ed6ed365d598f6dbb8c7356991642b5f8709a9f720c3593422881f99721f42a83818dbc65e9da1c220c
13,7552c7741e6548166f6c07bbb11f2f9266096c6dff7829c608869dabf2f635085924070aac701b17699b34ad2441099b36cb9ec0221ec83d0c6af572380a6094
14,73487c936cd5e95d07ee58a514243dd40ca26ff75498e6bc72bb68796bbb0823547204a0e25756d802749f48b4a232a85d1ae9c886adc5256b5e245d3c360bc9
15,96372303edda5508ea85ae6dddfec9bc86a141a2513137b8f924cc150c5ae664f316f4a80cf7d11dcc2ee81ee0e30eef173710757f7ca7b680a77d55bb3d0874
16,234e861bdc7de76cfe8b7def76cafefa5b1d8de9c7826c3f8ec91ffeac909b5d57092059eb4141406d09467f3dd6669e66e72659932367af89f0448d54aff35c
17,71359b62bc067c7d43126a20c96bcebf1cfa0742ddecb1d73ec5c94eed5931ae5c8d90901f2b6f0abbf07a573f5ebe756fad5ab9b6387548108c97e6856a4331
18,6a41c72d0f85c45a1f31234d01d553213968af93cd7d5b34d127f69239b473e8e19aaa137bc0e0247988a46901bee10a3cf8cccaa02d18b9e9130e7dd08cdc04
19,5f3f36aeb9b18d087ca587247c5ce5b9c7bf066aa44512d5f0a955fbc00a0b3f062f30401a3d2bbd23bb0e8f48cc9625ee7e80bee90a980dd8d767d802ea4155
20,625d67b331b8d564fd33c45d9a6ccdbf64971ce8cf662f18e687b41e622d0b41fbdd29fe151de16b07ae7d025128851a53c19f297ea153c8bfe17a72f7e8b0f8
21,3a8d732230bcce0681ed94b2995a39c4e82702d739fbe3de90760bb9c93b17aef1ad959874f11e3b9c2a8807cebe5e0ea9f1a1cb13dd0299c7cf225d714db1ab
22,9cff83dfe3ccd9fdba4792110af0ecfe173c318d7d6bfe4bff6f7bb2d7af727514eddb19202b89437fd6265749eae9826edf77f0ffb8ff28fb06cdf2ec0c70dc
23,7072cd38b79464b06a28e563deef12d84e801f4fca75a1542ad1c636a203518aeda4102b864a7990681f18119e2fb6b94c64d49426b477d1e6fc02346f8778cf
24,52cf30794747d1a6d1fbb78a1a7963e41398084594a44d675ed5bee16e9047c51e22316140f6edab6fb5f387cf29215059aa1aea99a0dcce43fa2ec6ebb0cfc3
25,1ff7518cd48b00722fb726f308cef8fe42e48cbf14d8cfd3f2c3cb9edfff6cc6ccf890c391b9b073561156c6c220872a44fdf5c0bff30b64d8891c080f44a915
26,75cb7c19a2a278b01ca69c88707664d85fc0ddae231f6a22690218aeb1345f2f4a543ce2133ce69e42f698afd88e7aa53a2d33d038cd7e013b7cd3f69badba98
27,097fabb1076ec906c8c9b7b6a6ec49be14bed6109523e32ae105fc188ce7729dd997bb223477f482a9068ca1385f4acc7cf0e2b97aade93d88bbf020f555d544
28,d605b1a05c796ff1d129f234c37b28bc521dcd25d56585829acd2af854ac4207316250515c313e3cc77c7c05aaf09ca1f1df6783d6fe6643fc058b256bcf1867
29,16dab00a06c99c743558220ae9e3a2295884e322c22316ff1ca96b13a01275708f3186ce15b86ce0060e8100befb2864a959a59dcded5a3f1b5798793641cb33
30,fcb3df16f9d7a4f45842f245d25751f8ede89c42f29a483bfa54a5801bf15d2aca8345f9ba43f02d10f749fe47dcb0fdc6e9ccef6fe41867ae9b1aade1a93e48
31,983b981c53cd2fed8335ae4187b36795a8d91edf57225f919d63ee554fa6d5ef695d6cb519a43cae95316c77108c3960c39574e171327654c07ae40181bd1ddc
32,fe2c6d564349d704f5df212a5fb37e5f98e33ca98ed5e85ba2f7140ea67ac766568481940d1250695973cd3912dcb5c0a69f45edd593abecc5a5119c92814fb5
33,11671ce66416bd87bafac2b277671ae9e900a0089e868b5025d59297844424374196fe214fbf351e8a7e95f593bc3d65fb846f1cb7caf1fd582f117ddf479c94
34,0ef821257b8b6738d4a8147a063658b57f401f728189d6e347fb1b2b922938126e46d0eb05e9da8c2a695a7494ff4d9ca91972dcfee7d920c7c787f2857085e3
35,0bf147a5003392bb48e136946b971911925c14bc61dfb9a7adf8276750527bf8279207ea96849f0d3e1c09077db5c8a4958352d7fd24eb1cf56fa510936f7def
