0,f2fa953d62b64586339b10fcdc044fe601fae413948a6520270073cdbb36e5a3de22f785d850260f1b862aaa621eb8f7773984ace32c31bdb64e611d90e2cbfd
1,d8b9d88e77ddcfc09acfd8b12c6c1bc5456818a6762e92c98e9e14c5b9a919ac306596b09425687162dd05c1027d73aab8376500e053989dd311fe1d9cc33fa4
2,809f716392715684a983f25dd99a19a1a215ff2d239e3f86f60ffbeebc6bf1bb00cf7c4891eb959be030215c151773e4cc65ee51c96d259e484c9b1c117aa144
3,cddf42e6f618fb3861e4de2d29d3f3057666ae610a7b219a6534ead4d6e6fae5e3400ba5c1c261e84b11f71f679eccb2f6823c2b6479b8e76d252a86e95d104f
4,c006953d1b160c8f4b982569a891b8793ad56f0116a7b69d0a8968296c97b86a91e98a83bc115bd34e220f16c7907fb8c87885a42f0c29e23a74cf980d2b6d32
5,61b924f87afd6cc2e47c3db13e6016a8f9b845a2d7b5c46aa2146ab468836c6c4f704d26080b2d3a18fcd1facd5af521e511ec2d666b441e18ed11defbf5b111
6,775faec762d57c4c1641e2045ad8c7bbdb21f55dc6e04b731d7cfdc828215a971270864c074e369b608dae38c2426e561ed3643b9a8adb2bd483a8a1e0efa567
7,70c60d2b286b9e65978eb8f1103b9e7234084e5934468c6338014ed4282014e7ff0618e108b9dfbba345933b504c2ff5b0a6c7c1b19c7ea80103ae49217a07e8
8,c2654256707b0fb9dd51fb33e08f3d25b4d61d833fc893cd704a60f7be1624411a73031bfdc40423a6dc3430f6d3dc991296556825c400562e7148c3a0b93cb7
9,a89341d5bce6e63c1d151439b1cef51b146a396aeb5f2fd436d6e859628bcdcd86d8fd8b7332cd0eae413dd4dffc372f51b91d368c5f480ee66ac54cba88059c
10,53c722abd93da50342cf065b94586a5f6d4126da0abd505d34bd2ca91a8e86db616526e97df33816853c34b05319d44f01fb0b4b84bdf5f865cfee41cddfbf33
11,4ed422d4670ea4646e41954dc6376b1f31672c42bc7603833adea988779c28236c9bd70b4a0ac92fcb8b03e1e6de8ddc6c45c37b732256942adb35bdf5a71a77
12,8b9c956530ee0ba42e515f7192457ba059667bc9f74ebf485afd5c14d7916de7b4edb2de021d08e984e346405226b6b46d5d5dde5ef74b61e922e64ea2d0f805
13,c2491380a2efddf1a05bdd55ada0c726417d3cbaea53bb2c51384e8e2f06d48b5d422d5797d42aaa8ae3dc253a4876c752b24959060cb5f727dc29aa1ea0ad68
14,7b14930c5277ba76b8932e6890df038ccb6b4b8b94feeaf779e6c0558da3e366e20b2bc43b745fe2be8c0aa8b57d474280acc39af89682de5c1379426c593d05
15,b31b9816ec8202634196c8938f7354769d9b4b89b115bb8bf24270065a2b39c2546a131893c7e81108b63d7c77f567b25e3c27cef617ff4073c5026184f98334
16,4a23ad0b139df61a8bc7c2ffd130dc2a56017c6bb5c600f66b7321e01208d63326f0c0bcd02288493234a3560fe7ec738fab085755ad629a31f90e80a4816b1b
17,1dc6f26d1c48852bc5eb4c772810ae62cd7d8bf5a57edad517549fbb803c5b7263ceecd2ea140e950f8cabcd96e1ff383705291e173154b3bc10efbe0615a579
18,ff444d108fabf9ba70063b798667e810020d5872e6bcfd92861af4d3752d4f1b024555bb1562db650d58a96f6de2f434d361f77b6cc12de2469be47f22e81c38
19,381af99b0074f9145f28a92f25058076246a1e18b2545aa2799dbd9e4be91194b680936293a8b09420f13680c0a4d74f3bc371bc5d6733921090e6c1a4c718d8
